Item	IPN	CPN	Description	Qty	UM	Manufacturer	Manufacturer PN	REFDES
		RC422-200-101-3000	StackConn   RC422-200-101-3000	1	EA	AIRBORN	RC422-200-101-3000	Js
		SR0805NPO221J2NT91#N2	CAPACITOR 220pF 50WVDC C0G 0805	16	EA	PRESIDIO	SR0805NPO221J2NT91#N2	X1/X1/C1,X1/X2/C1,X1/X3/C1,X1/X4/C1,X2/X1/C1,X2/X2/C1,X2/X3/C1,X2/X4/C1,X3/X1/C1,X3/X2/C1,X3/X3/C1,X3/X4/C1,X4/X1/C1,X4/X2/C1,X4/X3/C1,X4/X4/C1
		M32159B12M-TR-CC	RESISTOR 0 1% 1/10W 0603	16	EA	SOTA	M32159B12M-TR-CC	X1/X1/R8,X1/X2/R8,X1/X3/R8,X1/X4/R8,X2/X1/R8,X2/X2/R8,X2/X3/R8,X2/X4/R8,X3/X1/R8,X3/X2/R8,X3/X3/R8,X3/X4/R8,X4/X1/R8,X4/X2/R8,X4/X3/R8,X4/X4/R8
		VJ0505D101JXCAJ	CAPACITOR 100pF 5% NP0 Vitreous 0505	16	EA	VISHAY	VJ0505D101JXCAJ	X1/X1/C4,X1/X2/C4,X1/X3/C4,X1/X4/C4,X2/X1/C4,X2/X2/C4,X2/X3/C4,X2/X4/C4,X3/X1/C4,X3/X2/C4,X3/X3/C4,X3/X4/C4,X4/X1/C4,X4/X2/C4,X4/X3/C4,X4/X4/C4
		SR0603X7R2R0K1NT91#M123	CAPACITOR 2pF 25WVDC X7R 0603	16	EA	PRESIDIO	SR0603X7R2R0K1NT91#M123	X1/X1/C19,X1/X2/C19,X1/X3/C19,X1/X4/C19,X2/X1/C19,X2/X2/C19,X2/X3/C19,X2/X4/C19,X3/X1/C19,X3/X2/C19,X3/X3/C19,X3/X4/C19,X4/X1/C19,X4/X2/C19,X4/X3/C19,X4/X4/C19
		37-99012	AD7984BRMZ   MSOP10	16	EA	ANALOG DEVICES	AD7984BRMZ	X1/X1/U9,X1/X2/U9,X1/X3/U9,X1/X4/U9,X2/X1/U9,X2/X2/U9,X2/X3/U9,X2/X4/U9,X3/X1/U9,X3/X2/U9,X3/X3/U9,X3/X4/U9,X4/X1/U9,X4/X2/U9,X4/X3/U9,X4/X4/U9
		HR0504NPO102J2NT91#N2	CAPACITOR 1nF 50WVDC C0G 0505	32	EA	PRESIDIO	HR0504NPO102J2NT91#N2	X1/X1/C20,X1/X1/C21,X1/X2/C20,X1/X2/C21,X1/X3/C20,X1/X3/C21,X1/X4/C20,X1/X4/C21,X2/X1/C20,X2/X1/C21,X2/X2/C20,X2/X2/C21,X2/X3/C20,X2/X3/C21,X2/X4/C20,X2/X4/C21,X3/X1/C20,X3/X1/C21,X3/X2/C20,X3/X2/C21,X3/X3/C20,X3/X3/C21,X3/X4/C20,X3/X4/C21,X4/X1/C20,X4/X1/C21,X4/X2/C20,X4/X2/C21,X4/X3/C20,X4/X3/C21,X4/X4/C20,X4/X4/C21
		M55342K06B62J0R-TR-CC	RESISTOR 62 5% 0.15W 0805	16	EA	SOTA	M55342K06B62J0R-TR-CC	X1/X1/R19,X1/X2/R19,X1/X3/R19,X1/X4/R19,X2/X1/R19,X2/X2/R19,X2/X3/R19,X2/X4/R19,X3/X1/R19,X3/X2/R19,X3/X3/R19,X3/X4/R19,X4/X1/R19,X4/X2/R19,X4/X3/R19,X4/X4/R19
		M55342H12B3E00R-TR	RESISTOR 3.00k 1% 1/10W 0603	96	EA	SOTA	M55342H12B3E00R-TR	X1/X1/R10,X1/X1/R12,X1/X1/R15,X1/X1/R38,X1/X1/R4,X1/X1/R9,X1/X2/R10,X1/X2/R12,X1/X2/R15,X1/X2/R38,X1/X2/R4,X1/X2/R9,X1/X3/R10,X1/X3/R12,X1/X3/R15,X1/X3/R38,X1/X3/R4,X1/X3/R9,X1/X4/R10,X1/X4/R12,X1/X4/R15,X1/X4/R38,X1/X4/R4,X1/X4/R9,X2/X1/R10,X2/X1/R12,X2/X1/R15,X2/X1/R38,X2/X1/R4,X2/X1/R9,X2/X2/R10,X2/X2/R12,X2/X2/R15,X2/X2/R38,X2/X2/R4,X2/X2/R9,X2/X3/R10,X2/X3/R12,X2/X3/R15,X2/X3/R38,X2/X3/R4,X2/X3/R9,X2/X4/R10,X2/X4/R12,X2/X4/R15,X2/X4/R38,X2/X4/R4,X2/X4/R9,X3/X1/R10,X3/X1/R12,X3/X1/R15,X3/X1/R38,X3/X1/R4,X3/X1/R9,X3/X2/R10,X3/X2/R12,X3/X2/R15,X3/X2/R38,X3/X2/R4,X3/X2/R9,X3/X3/R10,X3/X3/R12,X3/X3/R15,X3/X3/R38,X3/X3/R4,X3/X3/R9,X3/X4/R10,X3/X4/R12,X3/X4/R15,X3/X4/R38,X3/X4/R4,X3/X4/R9,X4/X1/R10,X4/X1/R12,X4/X1/R15,X4/X1/R38,X4/X1/R4,X4/X1/R9,X4/X2/R10,X4/X2/R12,X4/X2/R15,X4/X2/R38,X4/X2/R4,X4/X2/R9,X4/X3/R10,X4/X3/R12,X4/X3/R15,X4/X3/R38,X4/X3/R4,X4/X3/R9,X4/X4/R10,X4/X4/R12,X4/X4/R15,X4/X4/R38,X4/X4/R4,X4/X4/R9
		37-99011	MAX4594DCKR   SC70	64	EA	TEXAS INST	MAX4594DCKR	X1/X1/U11,X1/X1/U12,X1/X1/U3,X1/X1/U7,X1/X2/U11,X1/X2/U12,X1/X2/U3,X1/X2/U7,X1/X3/U11,X1/X3/U12,X1/X3/U3,X1/X3/U7,X1/X4/U11,X1/X4/U12,X1/X4/U3,X1/X4/U7,X2/X1/U11,X2/X1/U12,X2/X1/U3,X2/X1/U7,X2/X2/U11,X2/X2/U12,X2/X2/U3,X2/X2/U7,X2/X3/U11,X2/X3/U12,X2/X3/U3,X2/X3/U7,X2/X4/U11,X2/X4/U12,X2/X4/U3,X2/X4/U7,X3/X1/U11,X3/X1/U12,X3/X1/U3,X3/X1/U7,X3/X2/U11,X3/X2/U12,X3/X2/U3,X3/X2/U7,X3/X3/U11,X3/X3/U12,X3/X3/U3,X3/X3/U7,X3/X4/U11,X3/X4/U12,X3/X4/U3,X3/X4/U7,X4/X1/U11,X4/X1/U12,X4/X1/U3,X4/X1/U7,X4/X2/U11,X4/X2/U12,X4/X2/U3,X4/X2/U7,X4/X3/U11,X4/X3/U12,X4/X3/U3,X4/X3/U7,X4/X4/U11,X4/X4/U12,X4/X4/U3,X4/X4/U7
